+Meta 	 AgamaH/pAshupataH/meta/
वीरशैवसिद्धान्तोत्तरकौमुदी 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/vIrashaivasiddhAntottarakaumudI__M00604/
वीरशैवसिद्धान्तोत्तरकौमुदी 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/vIrashaivasiddhAntottarakaumudI__M00605/
वीरशैवागम 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/vIrashaivAgama__M00610/
वीरशैवाचारप्रदीपिका 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/vIrashaivAchArapradIpikA__M00609/
वीरशैवानन्दचन्द्रिका 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/maritoNTadArya/vIrashaivAnandachandrikA__M00611/
वीरशैवोत्कर्षप्रदीपिका 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/chennabasaveshvara_attributed_to/vIrashaivotkarShapradIpikA__M00612/
वीरागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/vIrAgama__M00253/
वीरागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/vIrAgama__M00608/
वेदान्त-तिरस्कारः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/vishvAsaH/vedAnta-tiraskAraH/
वेदान्तसारवीरशैवचिन्तामणि 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/vedAntasAravIrashaivachintAmaNi__M00618/
व्योमव्यापिस्तव 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/rAmakaNTha_ii/vyomavyApistava__M00059/
शक्तिपातः अनुग्रहः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/GA/shaktipAtaH_anugrahaH/
शक्तिसंगमतन्त्र कालीखन्द 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/shaktisaMgamatantra_kAlIkhaNDa__M00128/
शक्तिसंगमतन्त्र ताराखन्द 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/shaktisaMgamatantra_tArAkhanda__M00119/
शक्तिसंगमतन्त्र सुन्दरीखन्द 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/shaktisaMgamatantra_sundarIkhaNDa__M00129/
शक्तिसूत्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/unknown/shaktisUtra__M00322/
शतरत्नसंग्रह 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/umApatishivAchArya/shataratnasaMgraha__M00078/
शब्दानुक्रमणिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/shabdAnukramaNikA/
शम्भु-निर्णय-दीपिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/shAmbhavaH/mukta-bodha-mUlam/shivAnandanAtha/shambhu-nirNaya-dIpakA/
शाक्तानन्दतरङ्गिणी 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/brahmAnandagiri/shAktAnandatarangiNI__M00134/
शिव-शङ्करः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/xema-rAja-mUlam/pratyabhijJNA-hRdayam/srotaH/shiva-shankaraH/
शिवजीवदशकम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/sahib_kaul/shivajIvadashakam__M00650/
शिवज्ञानसिद्धि 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/shivajnAnasiddhi__M00226/
शिवज्ञानसिद्धिः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/vedajNAna-shivaH_shiva-jnAna-siddhiH/
शिवज्ञानसिद्धि-टीकांशः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/shiva-jnAna-siddhi-TIkAMshaH/
शिवज्ञानसिद्धिस्वपक्षदृष्टान्तसङ्ग्रह, सप्तलक्षन समानसन्धिव्याख्यादि 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/shivajnAnasiddhisvapaxadRShTAntasangraha_saptalaxana_samAnasandhivyAkhyAdi__I00010/
शिवदृष्टि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/somAnanda/shivadRShTi__M00081/
शिवनिर्वाण 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown/nirvANapaddhati__M00651/
शिवरहस्य पर्त् १ 	 mukta-bodha-mUlam/unknown/shivarahasya_part_1__M00666/
शिवसहस्रनामस्तोत्र, उत्तरपिठिआ आदित्यपुराण 	 mukta-bodha-mUlam/unknown/shivasahasranAmastotra_AdityapurANa_aShTottarasahasraka__I00007/
शिवसिद्धान्तचन्द्रिका 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/shivasiddhAntachandrikA__M00617/
शिवसूत्रवार्त्तिक 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/vasugupta_bhAskara/shivasUtravArttika__M00083/
शिवसूत्रविमर्शिनी वेर्सिओन् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/vasugupta_xemarAja/shivasUtravimarshinI_text_version__M00349/
शिवसूत्रवृत्ति 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/sahib_kaul/shivasUtravRtti__M00667/
शिवस्तोत्रवली 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/utpaladeva_xemarAja/shivastotrAvalI_with_vivRti__M00348/
शिवागमादिमाहात्म्य 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/jnAnaprakAsha_shAlivATipuranivAsi/shivAgamAdimAhAtmya__M00058/
शिवाद्वैतदर्पण 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/shivAdvaitadarpaNa__M00606/
शिवाद्वैतिमञ्जरी 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/shivAdvaitamanjarI__M00607/
शिवोत्तमः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/vAruNa-paddhatiH/shivottamaH/
शिवोत्सवविधि 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/shivotsavavidhi__I00021/
शिष्टम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p1_01-03/shiShTam/
शिष्टम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/shiShTam/
शिष्टम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p3_08-09/shiShTam/
शिष्टम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p4_10-13/shiShTam/
शिष्टम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p5_14-15/shiShTam/
शिष्टम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/shiShTam/
शिष्टम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p7_28-29/shiShTam/
शिष्टम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/shiShTam/
शैवभुषणम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/shaivabhUShaNa_with_tamiLLi_chommentary__I00033/
शैवसिद्धान्तपरिभाषा 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/shivAgrayogin/shaivasiddhAntaparibhAShA__M00075/
शैवसिद्धान्तपरिभाषामञ्जरी 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/vedajnAna/shaivasiddhAntaparibhAShAmanjarI__M00254/
शैवागमादिमाहात्म्य 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/jnAnaprakAsha/shaivAgamAdimAhAtmya__M00228/
शैवागमादिमाहात्म्यम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/jnAnaprakAshaH/shaivAgamAdi-mAhAtmyam/
श्राधकारिका 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/shrAddhakArikA__I00006/
श्री-विद्योपासन-परम्पराः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/articles/shrI-vidyopAsanA-paramparAH/
श्रीकण्ठ-रत्न-त्रय-परीक्षा 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/shrIkaNTha-ratna-traya-parIxA/
श्रीकरभास्य 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/shrIpati/shrIkarabhAShya__M00346/
श्रीगुरुस्तुतिरत्नावली 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/govinda_kaul/shrIgurustutiratnAvalI__M00653/
श्रीचक्रनवावरणपूजा 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/shrIchakranavAvaraNapUjA__I00025/
श्रीचक्रसाधनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/shrIchakrasAdhanam__M00652/
श्रीजिका-खड्ग-माला 	 sampradAyaH/kaulaH_shAktaH/mantrAdi/shrIjikA-khaDgamAlA/
श्रीविद्या-सपर्या-पद्धतिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/subrahmaNyAryaH_chidAnandanAthaH/shrI-vidyA-saparyA-paddhatiH/
श्रीविद्या-सपर्या-वासना En 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/subrahmaNyAryaH_chidAnandanAthaH/shrI-vidyA-saparyA-vAsanA_en/
श्रीविद्यानित्यपद्धति 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/sahib_kaul/shrIvidyAnityapaddhati__M00654/
श्रीविद्यापूजाक्रमः अन्द् देवीध्यानम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/shrIvidyApUjAkrama_and_devIdhyAna__I00027/
श्रीविद्यार्णवतन्त्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/shrIvidyAraNyayati/shrIvidyArNavatantra__M00217/
षट्चक्रनिर्णय 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/unknown/ShaTchakranirNaya__M00261/
षट्त्रिंशात्तत्त्वसन्दोह 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown/ShaTtriMshattattvasandoha_with_chommentary__M00151/
षट्सहस्रकालोत्तरागम 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/ShaTsahasrakAlottarAgamaH/
षडाम्नायपूजाविधि 	 kriyA/ShaDAmnAya-pUjA-vidhiH/
षडाम्नायपूजाविधि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/ShaDAmnAyapUjAvidhi__M00556/
षत्षहस्रकालोत्तरागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/ShaTsahasrakAlottarAgama__M00249/
षोडशसुभ्रह्मन्यध्यानम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/ShoDashasubrahmaNyadhyAna__I00035/
सकलागमसारसङ्ग्रह 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/sakalAgama-sAra-sangrahaH/
सन्दर्भ-ग्रन्थ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/sandarbha-grantha/
समयदीक्षाधिवासनविधि 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/samayadIxAdhivAsanavidhi__M00564/
समाप्तिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/samAptiH/
समाप्तिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/mUlam/samAptiH/
सम्प्रोक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/lalitAgamaH/samproxaNa-vidhiH/
सम्बन्धसिद्धि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/utpaladeva/sambandhasiddhi__M00080/
सरवतीस्तोत्रम् मन्त्रभास्यम् अष्टादशजातिनिर्णय 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown/sarasvatIstotram_mantrabhAShyam_aShTAdashajAtinirNaya__M00576/
सर्व-प्रस्तुतिः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/umA-pati-shivAchArya-shata-ratna-sangrahaH/sarva-prastutiH/
सर्व-प्रस्तुतिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/xema-rAja-mUlam/pratyabhijJNA-hRdayam/sarva-prastutiH/
सर्व-सिद्धान्त-विवेकः 	 sarva-siddhAnta-vivekaH/
सर्वज्ञानोत्तर 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/sarvajnAnottara__M00327/
सर्वज्ञानोत्तरवृत्तिः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/aghora-shivaH/sarvajnAnottaravRttiH/
सर्वज्ञानोत्तरवृत्तिः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/aghorashiva/sarvajnAnottaravRtti__M00227/
सर्वप्रस्तुतिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/vijJNAna-bhairavaH/sarva-prastutiH/
सर्वात्म-शम्भु-सिद्धान्त-प्रकाशीका 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/sarvAtma-shambhu-siddhAnta-prakAshikA/
सर्वोल्लसतन्त्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/sarvAnanda/sarvollAsatantra__M00120/
संवर्त-स्तवः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/sthAneshvaraH/saMvarta-stavaH/
साम्बपञ्चाशिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/sAmba_xemarAja/sAmbapanchAshikA_with_TIkA__M00076/
सावरतन्त्रमन्त्रसंग्रह 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/shAbaratantramantrasaMgraha__M00643/
सिद्धलक्ष्मीपूजापद्धति 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhalaxmIpUjApaddhati__M00257/
सिद्धान्तशिखामणि 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/shivayogi_alias_shivayogishivAchArya/siddhAntashikhAmaNi__M00207/
सिद्धान्तसारपद्धति 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/bhojadeva/siddhAntasArapaddhati__M00531/
सिद्धान्तार्थ-समुच्चयः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/siddhAntArtha-samuchchayaH/
सिद्धान्तार्थसमुच्चय 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/trilochana_/siddhAntArthasamuchchaya__M00328/
सिद्धिलक्ष्मी आरामिक 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmI_ArAmika__M00415/
सिद्धिलक्ष्मीकवच 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmIkavacha__M00567/
सिद्धिलक्ष्मीकोट्याहुतिदिनकृत्य 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmIkoTyAhutidinakRtya__M00417/
सिद्धिलक्ष्मीक्युताक्षरमालामन्त्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmIkyutAxaramAlAmantra__M00418/
सिद्धिलक्ष्मीक्रमस्थण्डिलार्चनविधि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmIkramasthaNDilArchanavidhi__M00569/
सिद्धिलक्ष्मीक्रमार्चना 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmIkramArchanA__M00568/
सिद्धिलक्ष्मीदेव्यार्चन 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmIdevyArchana__M00416/
सिद्धिलक्ष्मीनित्यपूजापद्धति 	 sampradAyaH/kaulaH_shAktaH/kriyA/siddhilaxmI-nitya-pUjA-paddhatiH/
सिद्धिलक्ष्मीनित्यपूजापद्धति 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmInityapUjApaddhati__M00571/
सिद्धिलक्ष्मीमन्त्रोद्धर 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmImantroddhAra__M00570/
सिद्धिलक्ष्मीविधान 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmIvidhAna__M00572/
सिद्धिलक्ष्म्यधिवासनस्थण्डिलार्चनविधि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmyadhivAsanasthaNDilArchanavidhi__M00565/
सिद्धिलक्ष्म्ययुताक्षरी 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/siddhilaxmyayutAxarI__M00573/
सुप्रभेदागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/suprabhedAgama__M00090/
सुबोधमञ्जरी 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/unknown/subodhamanjarI__M00269/
सूक्ष्मागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/sUxmAgama__M00329/
सोम-शम्भु-पद्धति-व्याख्या 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/soma-shambhu-paddhatiH/vyAkhyA/
सोमशम्भुपद्धतिव्याख्या 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/somashambhu_tryambakashambhu/somashambhupaddhativyAkhyA__M00220/
सौन्दर्यलहरी 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/saundarya-laharI/
सौभाग्य-रत्नाकर 	 kriyA/saubhAgya-ratnAkaraH/
सौभाग्य-हृदय-स्तोत्रम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/amRtAnandaH/saubhagya-hRdaya-stotram/
सौभाग्यकल्पद्रूम 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/saubhAgyakalpadruma__M00648/
सौभाग्यतन्त्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/saubhAgyatantra__M00649/
सौभाग्यतरङ्गिणी 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/mukunda/saubhAgyatarangiNI__M00312/
सौभाग्यरत्नाकर 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/saubhAgyaratnAkara__M00577/
स्तवचिन्तामणि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/bhaTTanArAyaNa/stavachintAmaNi__M00089/
